smiles,predicted_prob,predicted_label
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc2c3n(c(-c4ccccc4)c12)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.9447855659036564,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc2c1C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.9438216720581902,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc2c3n(c(-c4ccccc4)c2c1)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.9430604984605573,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc2c1C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.9403773082722512,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc2c(c1)C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.9392953841758102,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc2c3n(c(-c4ccccc4)c12)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.938776993783128,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccccc1C1=[N+]2C(=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c2ccccc21,0.9370677582000165,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccccc1-c1c2ccccc2c2n1[B-](F)(F)[N+]1=C(c3ccccc3)c3ccccc3C1=C2,0.9367920696020196,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc2c1C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.9356369966501634,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc2c3n(c(-c4ccccc4)c2c1)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.9351043305802622,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc2c(c1)C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.9335174131725187,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.9324476816080908,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.9324476816080908,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc2c(-c3ccccc3)n3c(c12)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.9303220349157958,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=CC1=C2c3ccccc3C(c3ccccc3)=[N+]2[B-](F)(F)n2c1c1ccccc1c2-c1ccccc1,0.9293415158681656,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)c1,0.9255945462667009,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc2c1C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.9240646017533716,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc2c(c1)C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.922622921759114,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1ccc2c(-c3ccccc3)n3c(c2c1)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.921309157913185,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc2c(c1)C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.9082698373928296,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccccc1C1=[N+]2C(=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c2ccccc21,0.906549959813672,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccccc1-c1c2ccccc2c2n1[B-](F)(F)[N+]1=C(c3ccccc3)c3ccccc3C1=C2,0.9007318560200646,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.898929546955798,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.898929546955798,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc2c(-c3ccccc3)n3c(c12)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.8920333543877301,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)c1,0.8917264409194321,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)c1,0.8842613959384774,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC1=C2c3ccccc3C(c3ccccc3)=[N+]2[B-](F)(F)n2c1c1ccccc1c2-c1ccccc1,0.8747450209622275,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1ccc2c(-c3ccccc3)n3c(c2c1)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.8458755024019727,1
CN1C(=CC=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)C=Cc2ccccc21,0.8434629355363563,1
CN1C(=CC=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C=Cc2ccccc21,0.8141230926398768,1
CCN1C(=CC=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)Sc2ccccc21,0.7759103875405892,1
CCN1C(=CC=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)Sc2ccccc21,0.7740984176736692,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)c1,0.7701200351408183,1
CN1C(=CC=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)C=Cc2ccccc21,0.7666626466468328,1
CN1C(=CC=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C(C)(C)c2ccccc21,0.7211159728585597,1
CN1C(=CC=Cc2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)C=Cc2ccccc21,0.654219148223521,1
CCN1C(=CC=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)Sc2ccccc21,0.627265640708793,1
CN1C(=CC=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)C(C)(C)c2ccccc21,0.6092087427693371,1
F[B-]1(F)n2c(c3cccc(C=Cc4ccc(N5c6ccccc6CCc6ccccc65)cc4)c3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.5904829299860425,1
CN(C)c1ccc2c(c1)C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.5828663062960373,1
CN1C(=CC=Cc2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C=Cc2ccccc21,0.5673008479396576,1
CN(C)c1ccc2c(c1)C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.5366791296428536,1
CN1C(=CC=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)C(C)(C)c2ccccc21,0.5337919466146477,1
CN(C)c1ccc(C=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.5275433875385306,1
CN(C)c1ccc(C=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.5206213005771824,1
CCN1C(=CC=Cc2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)Sc2ccccc21,0.5182610384270175,1
CN1C(=CC=Cc2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)C=Cc2ccccc21,0.5126232152236594,1
CN1C(=CC=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)C=Cc2ccccc21,0.5032202041537929,1
CCN1C(=CC=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)Sc2ccccc21,0.49212605233028944,0
CN(C)c1ccc(c2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.4782424297356166,0
F[B-]1(F)n2c(c3ccc(C=Cc4ccc(N5c6ccccc6CCc6ccccc65)cc4)cc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.4750759355463432,0
CN1C(=CC=Cc2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)C=Cc2ccccc21,0.470529997858896,0
CN1C(=CC=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C=Cc2ccccc21,0.46193969986912936,0
CCN1C(=CC=Cc2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)Sc2ccccc21,0.45119534079031987,0
CN1C(=CC=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)C=Cc2ccccc21,0.4502071262684208,0
CN(C)c1ccc(-c2ccc(c3ccc4c5n(c(-c6ccccc6)c4c3)[B-](F)(F)[N+]3=C(c4ccccc4)c4ccccc4C3=C5)s2)cc1,0.44622175739308134,0
CCN1C(=CC=Cc2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)Sc2ccccc21,0.4169126144575234,0
COc1ccc(C=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)c(OC)c1,0.4138278197262696,0
CN(C)c1ccc2c3n(c(-c4ccccc4)c2c1)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.4057853040715441,0
CN1C(=CC=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)C=Cc2ccccc21,0.3877059562751332,0
CN1C(=CC=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)C=Cc2ccccc21,0.3877059562751332,0
CCN1C(=CC=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)Sc2ccccc21,0.37443186832594416,0
CCN1C(=CC=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)Sc2ccccc21,0.37443186832594416,0
CN1C(=CC=Cc2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)C(C)(C)c2ccccc21,0.3567838334939177,0
CN(C)c1ccc(C=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.3445530738669467,0
CN(C)c1ccc(c2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.342201655971249,0
CCN1C(=CC=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)Sc2ccccc21,0.33861469007079453,0
CN1C(=CC=Cc2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)C(C)(C)c2ccccc21,0.3361423464572585,0
CCN1C(=CC=Cc2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)Sc2ccccc21,0.33025200432797625,0
CN(C)c1ccc(-c2ccc(C3=C4c5ccccc5C(c5ccccc5)=[N+]4[B-](F)(F)n4c3c3ccccc3c4-c3ccccc3)s2)cc1,0.31572733636327377,0
CCN1C(=CC=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)Sc2ccccc21,0.3085947860192309,0
CN1C(=CC=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)C(C)(C)c2ccccc21,0.2999967468515376,0
CN(C)c1ccc(C=Cc2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)cc1,0.2869447802006272,0
F[B-]1(F)n2c(c3cccc(C=Cc4c[nH]c5ccccc45)c3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.2629863577876366,0
CN1C(=CC=Cc2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C(C)(C)c2ccccc21,0.2614718525258909,0
CN(C)c1ccc(C2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)cc1,0.25839537585766714,0
Nc1ccc(c2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.2554143264933032,0
C#Cc1ccc(c2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.2513696252235853,0
CN(C)c1ccc(c2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.2507883558244268,0
COc1ccc(C=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)c(OC)c1,0.23989266271544898,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3cccc(C=Cc4ccc(N5c6ccccc6CCc6ccccc65)cc4)c3C(c3ccccc3)=[N+]21,0.23205284905372683,0
CN(C)c1ccc(C=Cc2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.229591520111493,0
F[B-]1(F)n2c(c3ccc(C=Cc4c[nH]c5ccccc45)cc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.22908384566748366,0
CN1C(=CC=CC2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)C=Cc2ccccc21,0.22163479946051062,0
Oc1cccc2c3n(c(-c4ccccc4)c12)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.21889561927509313,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3cc(C=Cc4c[nH]c5ccccc45)ccc3C(c3ccccc3)=[N+]21,0.21744344916073108,0
CN1C(=CC=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)C=Cc2ccccc21,0.21741758159456567,0
CCN1C(=Cc2ccc3c4n(c(-c5ccccc5)c3c2)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)Sc2ccccc21,0.2149276575955361,0
CN(C)c1cccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)c1,0.21161672564145736,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3cc(C=Cc4ccc(N5c6ccccc6CCc6ccccc65)cc4)ccc3C(c3ccccc3)=[N+]21,0.21045948235432568,0
CN1C(=CC=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)C(C)(C)c2ccccc21,0.20298635024935027,0
CN1C(=CC=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)C(C)(C)c2ccccc21,0.20298635024935027,0
CN(C)c1ccc(-c2ccc(c3cccc(-c4c5ccccc5c5n4[B-](F)(F)[N+]4=C(c6ccccc6)c6ccccc6C4=C5)c3)s2)cc1,0.20165705826715855,0
CN(C)c1ccc(-c2ccc(c3cccc4c5n(c(-c6ccccc6)c34)[B-](F)(F)[N+]3=C(c4ccccc4)c4ccccc4C3=C5)s2)cc1,0.19827685994745092,0
COc1ccc(C=Cc2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)c(OC)c1,0.19121536599848937,0
COc1ccc(c2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)cc1,0.184809703439647,0
CN(C)c1ccc(C=Cc2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)cc1,0.1843774704222221,0
CCN1C(=CC=Cc2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)Sc2ccccc21,0.17564156231888625,0
COc1ccc(C=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c(OC)c1,0.1705576577015006,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccc(C=Cc4ccc(N5c6ccccc6CCc6ccccc65)cc4)cc3C(c3ccccc3)=[N+]21,0.16609641780394271,0
CN1C(=CC=Cc2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C=Cc2ccccc21,0.16497940484685442,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccc(C=Cc4c[nH]c5ccccc45)cc3C(c3ccccc3)=[N+]21,0.16056484500585005,0
CN(C)c1ccc(C=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)cc1,0.15613714409257085,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3cccc(C=Cc4c[nH]c5ccccc45)c3C(c3ccccc3)=[N+]21,0.15420140906772636,0
CN(C)c1ccc(c2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)cc1,0.15271678377391942,0
CN1C(=CC=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C(C)(C)c2ccccc21,0.1505749359641466,0
