smiles,predicted_prob,predicted_label
C#Cc1ccc(C2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)cc1,0.03230334204480592,0
O=[N+]([O-])c1ccc(c2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)cc1,0.03163371261697444,0
CN(C)c1ccc(-c2ccc(c3cccc(C4=[N+]5C(=Cc6c7ccccc7c(-c7ccccc7)n6[B-]5(F)F)c5ccccc54)c3)s2)cc1,0.031400828818940754,0
COc1ccc(C=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)c(OC)c1,0.03131684526355963,0
Oc1cccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)c1,0.03126286715783498,0
C#Cc1ccc(c2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)cc1,0.03099253068410002,0
Nc1ccc(c2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)cc1,0.030846318085590452,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3C=Cc3c[nH]c4ccccc34)=[N+]21,0.03063238025387781,0
CN1C(=Cc2cccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)c2)C(C)(C)c2ccccc21,0.030604420824685747,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccc(Cl)cc3C(c3ccccc3)=[N+]21,0.030023914551658433,0
CCN1C(=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)Sc2ccccc21,0.029881604911266714,0
CCN1C(=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)Sc2ccccc21,0.029881604911266714,0
Nc1ccc(c2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.02952335168165451,0
COc1ccc(c2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)cc1,0.02910489584663328,0
CCN1C(=Cc2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)Sc2ccccc21,0.02896575830743757,0
CN(C)C=Cc1ccc2c3n(c(-c4ccccc4)c2c1)[B-](F)(F)[N+]1=C(c2ccccc2)c2ccccc2C1=C3,0.028669318980873177,0
CN(C)c1ccc(-c2ccc(c3ccccc3-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)s2)cc1,0.02856944119315454,0
CN(C)c1ccc(C=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.028438368549552877,0
COc1ccc(C=CC2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)c(OC)c1,0.028329662061665244,0
CN1C(=Cc2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C(C)(C)c2ccccc21,0.028323118941489006,0
O=[N+]([O-])c1ccc(c2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.02788711390123233,0
CN(C)c1ccc(-c2ccc(c3ccccc3C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)s2)cc1,0.02779222918625776,0
F[B-]1(F)n2c(c3cc(C=CCl)ccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.026397693216966236,0
Oc1ccc2c(-c3ccccc3)n3c(c2c1)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.02629141364850401,0
CN(C)c1cccc2c1C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.026256527395329302,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3cccc(Cl)c3C(c3ccccc3)=[N+]21,0.02520017016781255,0
CN(C)C=Cc1ccc2c(c1)C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.024049227823861003,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccc(C=CCl)cc3)=[N+]21,0.02384241588479796,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccc(C=CCl)cc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.02384241588479796,0
O=[N+]([O-])c1ccc(c2ccc3c(c2)C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)cc1,0.023702911855069415,0
F[B-]1(F)n2c(c3cc(Cl)ccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.02323121535247271,0
CN1C(=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C=Cc2ccccc21,0.023078780803650507,0
Nc1ccc(c2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)cc1,0.022125883599079875,0
Nc1ccc(c2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)cc1,0.022125883599079875,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3c(cccc3C=CCl)C(c3ccccc3)=[N+]21,0.021991839234856193,0
CN1C(=Cc2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)C=Cc2ccccc21,0.02164755971875686,0
CN(C)c1ccc(c2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.021285774008574187,0
C#Cc1ccc(c2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)cc1,0.020797624426237518,0
C#Cc1ccc(c2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)cc1,0.020797624426237518,0
CCN1C(=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)Sc2ccccc21,0.020483226995986356,0
CCN1C(=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)Sc2ccccc21,0.020132614922515592,0
Nc1ccc(c2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.020054195180739934,0
CN1C(=Cc2cccc3c4n(c(-c5ccccc5)c23)[B-](F)(F)[N+]2=C(c3ccccc3)c3ccccc3C2=C4)C(C)(C)c2ccccc21,0.01985762942013251,0
Nc1ccc(c2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.019815538268523832,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C(C=Cc2c[nH]c3ccccc23)=C2c3ccccc3C(c3ccccc3)=[N+]21,0.01955596606626686,0
O=[N+]([O-])c1ccc(C2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)cc1,0.019468617078937326,0
F[B-]1(F)n2c(-c3ccccc3)c3cccc(C=CCl)c3c2C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.019121879019042384,0
COc1ccc(c2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)cc1,0.019048043185540733,0
COc1ccc(c2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)cc1,0.019048043185540733,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2Cl)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.0190241748263351,0
C#Cc1ccc(c2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.018973875636641584,0
O=[N+]([O-])c1ccc(c2ccc3c(c2)C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)cc1,0.018935223146058677,0
CN(C)C=Cc1cccc2c1C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.01884090946428709,0
CN1C(=Cc2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C=Cc2ccccc21,0.018710608121001112,0
C#Cc1ccc(c2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.01869669242012727,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3Cl)=[N+]21,0.018639717639378304,0
COc1ccc(C=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)c(OC)c1,0.018349044017893914,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3cccc(C=Cc4c[nH]c5ccccc45)c3)=[N+]21,0.017775527127339742,0
CN1C(=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)C=Cc2ccccc21,0.01768787470082698,0
COc1ccc(c2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.01766630792056381,0
O=[N+]([O-])c1ccc(c2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)cc1,0.017619552287830156,0
CN1C(=Cc2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C(C)(C)c2ccccc21,0.017592912294953737,0
CN(C)c1cccc2c1C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.017293771346812738,0
Oc1ccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.017292824112284704,0
Oc1ccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.017292824112284704,0
CN1C(=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)C=Cc2ccccc21,0.016909643127773006,0
CN1C(=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)C=Cc2ccccc21,0.016909643127773006,0
COc1ccc(c2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.016650163956366006,0
O=[N+]([O-])c1ccc(c2ccc3c(-c4ccccc4)n4c(c3c2)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)cc1,0.016509453453429707,0
Oc1cccc2c1C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.01622102595938377,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2C=CCl)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.015952228750623382,0
Oc1ccccc1-c1c2ccccc2c2n1[B-](F)(F)[N+]1=C(c3ccccc3)c3ccccc3C1=C2,0.01570809985317453,0
CN(C)C=Cc1ccc2c(c1)C(c1ccccc1)=[N+]1C2=Cc2c3ccccc3c(-c3ccccc3)n2[B-]1(F)F,0.015615951074197571,0
Oc1ccccc1C1=[N+]2C(=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c2ccccc21,0.015501125804284928,0
CN(C)C=Cc1cccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)c1,0.014838509611308875,0
CCN1C(=Cc2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)Sc2ccccc21,0.01469133549466972,0
CN1C(=CC2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)C=Cc2ccccc21,0.014650274274719871,0
C#Cc1ccc(c2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.0142363276222811,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccccc3C=CCl)=[N+]21,0.014208312766334137,0
CN(C)c1ccccc1C1=[N+]2C(=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c2ccccc21,0.013582332880682607,0
O=[N+]([O-])c1ccc(c2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)cc1,0.013460627631580969,0
O=[N+]([O-])c1ccc(c2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)cc1,0.013460627631580969,0
CN(C)c1cccc2c(-c3ccccc3)n3c(c12)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.01323921975604195,0
COc1ccc(c2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.013237992543304137,0
CN1C(=Cc2ccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)cc2)C(C)(C)c2ccccc21,0.013189285077509596,0
CN1C(=Cc2ccc(-c3c4ccccc4c4n3[B-](F)(F)[N+]3=C(c5ccccc5)c5ccccc5C3=C4)cc2)C(C)(C)c2ccccc21,0.013189285077509596,0
CCN1C(=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)Sc2ccccc21,0.01315727210413606,0
CN(C)c1ccccc1-c1c2ccccc2c2n1[B-](F)(F)[N+]1=C(c3ccccc3)c3ccccc3C1=C2,0.013008596911710668,0
CCN1C(=CC2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)Sc2ccccc21,0.01286584573279956,0
O=[N+]([O-])c1ccc(c2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.012708572048286912,0
CCN1C(=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)Sc2ccccc21,0.012700545240946375,0
Nc1ccc(c2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.012605300196907667,0
CN(C)C=Cc1cccc2c(-c3ccccc3)n3c(c12)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.012602394389922446,0
O=[N+]([O-])c1ccc(c2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.012581624301477645,0
CN1C(=Cc2cccc3c2C(c2ccccc2)=[N+]2C3=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)C(C)(C)c2ccccc21,0.012496144686068803,0
CN1C(=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)C=Cc2ccccc21,0.012484218459284737,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccc(Cl)cc2)C=C2c3ccccc3C(c3ccccc3)=[N+]21,0.012352180411604331,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3ccc(Cl)cc3)=[N+]21,0.012352180411604331,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3cccc(C=CCl)c3)=[N+]21,0.011946780491406767,0
CN(C)C=Cc1cccc2c1C1=Cc3c4ccccc4c(-c4ccccc4)n3[B-](F)(F)[N+]1=C2c1ccccc1,0.011823970926904423,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3ccccc3C(c3cccc(Cl)c3)=[N+]21,0.011436479220220189,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C=C2c3c(cccc3Cl)C(c3ccccc3)=[N+]21,0.011252545933219584,0
CN(C)C1=C2c3ccccc3C(c3ccccc3)=[N+]2[B-](F)(F)n2c1c1ccccc1c2-c1ccccc1,0.011178562460188748,0
CN1C(=Cc2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)C(C)(C)c2ccccc21,0.011099442103451918,0
CN(C)C=Cc1ccc2c(-c3ccccc3)n3c(c2c1)C=C1c2ccccc2C(c2ccccc2)=[N+]1[B-]3(F)F,0.010849192006385832,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C(C=CCl)=C2c3ccccc3C(c3ccccc3)=[N+]21,0.010826629502306197,0
Oc1cccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)c1,0.010666551307364857,0
CN1C(=Cc2cccc3c(-c4ccccc4)n4c(c23)C=C2c3ccccc3C(c3ccccc3)=[N+]2[B-]4(F)F)C(C)(C)c2ccccc21,0.010316913113793161,0
CN(C)C=Cc1ccccc1-c1c2ccccc2c2n1[B-](F)(F)[N+]1=C(c3ccccc3)c3ccccc3C1=C2,0.010314044017387539,0
CN(C)C=Cc1ccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)cc1,0.010190112366098054,0
CN(C)C=Cc1ccc(-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)cc1,0.010190112366098054,0
F[B-]1(F)n2c(c3ccccc3c2-c2ccccc2)C(Cl)=C2c3ccccc3C(c3ccccc3)=[N+]21,0.010187935915424686,0
CN1C(=Cc2cccc3c2C2=Cc4c5ccccc5c(-c5ccccc5)n4[B-](F)(F)[N+]2=C3c2ccccc2)C(C)(C)c2ccccc21,0.01016240504215164,0
O=[N+]([O-])c1ccc(c2cccc(C3=[N+]4C(=Cc5c6ccccc6c(-c6ccccc6)n5[B-]4(F)F)c4ccccc43)c2)cc1,0.009983162311192579,0
CN(C)C=Cc1ccccc1C1=[N+]2C(=Cc3c4ccccc4c(-c4ccccc4)n3[B-]2(F)F)c2ccccc21,0.009749183133330027,0
CN1C(=Cc2ccccc2-c2c3ccccc3c3n2[B-](F)(F)[N+]2=C(c4ccccc4)c4ccccc4C2=C3)C(C)(C)c2ccccc21,0.00921003153728164,0
CN(C)C=CC1=C2c3ccccc3C(c3ccccc3)=[N+]2[B-](F)(F)n2c1c1ccccc1c2-c1ccccc1,0.009102972987664699,0
CN(C)C=Cc1cccc(C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)c1,0.008896599049855777,0
CN1C(=Cc2ccccc2C2=[N+]3C(=Cc4c5ccccc5c(-c5ccccc5)n4[B-]3(F)F)c3ccccc32)C(C)(C)c2ccccc21,0.0088503226094515,0
CN1C(=CC2=C3c4ccccc4C(c4ccccc4)=[N+]3[B-](F)(F)n3c2c2ccccc2c3-c2ccccc2)C(C)(C)c2ccccc21,0.00844113604610753,0
OC1=C2c3ccccc3C(c3ccccc3)=[N+]2[B-](F)(F)n2c1c1ccccc1c2-c1ccccc1,0.008148423043356643,0
